Date : 2022-11-03 22:16:08
Directory : c:\Users\yzc\Desktop\game-trade
Total : 932 files,  78395 codes, 3371 comments, 2926 blanks, all 84692 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        305 |     31,371 |      1,357 |      1,068 |     33,796 |
| JSON               |        184 |     21,111 |         15 |         37 |     21,163 |
| Vue                |        102 |     18,185 |        119 |        992 |     19,296 |
| CSS                |        131 |      4,634 |      1,643 |        316 |      6,593 |
| Markdown           |         42 |      1,514 |         12 |        359 |      1,885 |
| SCSS               |         15 |        658 |        147 |        107 |        912 |
| TypeScript         |         18 |        622 |         62 |         34 |        718 |
| XML                |          8 |        128 |          8 |          8 |        144 |
| wxml               |        124 |        122 |          0 |          2 |        124 |
| JSON with Comments |          2 |         32 |          6 |          2 |         40 |
| HTML               |          1 |         18 |          2 |          1 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        932 |     78,395 |      3,371 |      2,926 |     84,692 |
| .hbuilderx                                                                                                                                        |          1 |         15 |          1 |          1 |         17 |
| dist                                                                                                                                              |        549 |     25,764 |      1,657 |        292 |     27,713 |
| dist\build                                                                                                                                        |        230 |        677 |          7 |        148 |        832 |
| dist\build\mp-weixin                                                                                                                              |        230 |        677 |          7 |        148 |        832 |
| dist\build\mp-weixin\common                                                                                                                       |          1 |          2 |          5 |          1 |          8 |
| dist\build\mp-weixin\components                                                                                                                   |         48 |        107 |          0 |         24 |        131 |
| dist\build\mp-weixin\components\Basic                                                                                                             |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\components\Button                                                                                                            |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\components\Check                                                                                                             |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\components\File                                                                                                              |          4 |         10 |          0 |          2 |         12 |
| dist\build\mp-weixin\components\InputBox                                                                                                          |          4 |          7 |          0 |          2 |          9 |
| dist\build\mp-weixin\components\Item                                                                                                              |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\components\List                                                                                                              |          4 |         10 |          0 |          2 |         12 |
| dist\build\mp-weixin\components\MyIssue                                                                                                           |          4 |         13 |          0 |          2 |         15 |
| dist\build\mp-weixin\components\Options                                                                                                           |         12 |         24 |          0 |          6 |         30 |
| dist\build\mp-weixin\components\Options\GenshinImpact                                                                                             |          4 |          7 |          0 |          2 |          9 |
| dist\build\mp-weixin\components\Options\LeagueofLegend                                                                                            |          4 |          7 |          0 |          2 |          9 |
| dist\build\mp-weixin\components\Price                                                                                                             |          4 |          7 |          0 |          2 |          9 |
| dist\build\mp-weixin\node-modules                                                                                                                 |          4 |          6 |          0 |          2 |          8 |
| dist\build\mp-weixin\node-modules\@dcloudio                                                                                                       |          4 |          6 |          0 |          2 |          8 |
| dist\build\mp-weixin\node-modules\@dcloudio\uni-components                                                                                        |          4 |          6 |          0 |          2 |          8 |
| dist\build\mp-weixin\node-modules\@dcloudio\uni-components\lib                                                                                    |          4 |          6 |          0 |          2 |          8 |
| dist\build\mp-weixin\node-modules\@dcloudio\uni-components\lib\unicloud-db                                                                        |          4 |          6 |          0 |          2 |          8 |
| dist\build\mp-weixin\pages                                                                                                                        |         88 |        208 |          0 |         45 |        253 |
| dist\build\mp-weixin\pages\Consignment                                                                                                            |         12 |         36 |          0 |          6 |         42 |
| dist\build\mp-weixin\pages\Consignment\GenshinImpact                                                                                              |          4 |         12 |          0 |          2 |         14 |
| dist\build\mp-weixin\pages\Consignment\LeagueofLegend                                                                                             |          4 |         14 |          0 |          2 |         16 |
| dist\build\mp-weixin\pages\Detail                                                                                                                 |          8 |         23 |          0 |          4 |         27 |
| dist\build\mp-weixin\pages\Detail\Buy                                                                                                             |          4 |         12 |          0 |          2 |         14 |
| dist\build\mp-weixin\pages\Home                                                                                                                   |         16 |         38 |          0 |          8 |         46 |
| dist\build\mp-weixin\pages\Home\Category                                                                                                          |          4 |         11 |          0 |          2 |         13 |
| dist\build\mp-weixin\pages\Home\Search                                                                                                            |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\pages\Home\Slide                                                                                                             |          4 |          7 |          0 |          2 |          9 |
| dist\build\mp-weixin\pages\Message                                                                                                                |          8 |         18 |          0 |          4 |         22 |
| dist\build\mp-weixin\pages\Message\Inform                                                                                                         |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\pages\Mine                                                                                                                   |         32 |         70 |          0 |         16 |         86 |
| dist\build\mp-weixin\pages\Mine\About                                                                                                             |         16 |         34 |          0 |          8 |         42 |
| dist\build\mp-weixin\pages\Mine\About\MyCollect                                                                                                   |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\pages\Mine\About\MyIssue                                                                                                     |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\pages\Mine\About\Verify                                                                                                      |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\pages\Mine\Data                                                                                                              |          8 |         16 |          0 |          4 |         20 |
| dist\build\mp-weixin\pages\Mine\Data\Amend                                                                                                        |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\pages\Mine\Other                                                                                                             |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\pages\Order                                                                                                                  |          4 |          5 |          0 |          3 |          8 |
| dist\build\mp-weixin\pages\Publish                                                                                                                |          4 |         11 |          0 |          2 |         13 |
| dist\build\mp-weixin\pages\Sell                                                                                                                   |          4 |          7 |          0 |          2 |          9 |
| dist\build\mp-weixin\static                                                                                                                       |          1 |         68 |          0 |         24 |         92 |
| dist\build\mp-weixin\store                                                                                                                        |          5 |          5 |          0 |          5 |         10 |
| dist\build\mp-weixin\uni_modules                                                                                                                  |         78 |        176 |          2 |         46 |        224 |
| dist\build\mp-weixin\uni_modules\uni-data-checkbox                                                                                                |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-data-checkbox\components                                                                                     |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-data-checkbox\components\uni-data-checkbox                                                                   |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-data-select                                                                                                  |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-data-select\components                                                                                       |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-data-select\components\uni-data-select                                                                       |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-dateformat                                                                                                   |          5 |          7 |          0 |          3 |         10 |
| dist\build\mp-weixin\uni_modules\uni-dateformat\components                                                                                        |          5 |          7 |          0 |          3 |         10 |
| dist\build\mp-weixin\uni_modules\uni-dateformat\components\uni-dateformat                                                                         |          5 |          7 |          0 |          3 |         10 |
| dist\build\mp-weixin\uni_modules\uni-easyinput                                                                                                    |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-easyinput\components                                                                                         |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-easyinput\components\uni-easyinput                                                                           |          4 |          9 |          0 |          2 |         11 |
| dist\build\mp-weixin\uni_modules\uni-file-picker                                                                                                  |         14 |         26 |          0 |          8 |         34 |
| dist\build\mp-weixin\uni_modules\uni-file-picker\components                                                                                       |         14 |         26 |          0 |          8 |         34 |
| dist\build\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker                                                                       |         14 |         26 |          0 |          8 |         34 |
| dist\build\mp-weixin\uni_modules\uni-icons                                                                                                        |          5 |          8 |          0 |          3 |         11 |
